"analiza_id","skup_id"
"1758","77581ad8-6500-554d-838b-bf5057909c4a"
"1758","87e55b6b-340e-5386-a483-7a54b1c54ad1"
"1758","1b18c726-7b83-5ec9-8ad5-5ef276b5cf85"
"1758","ca143ddc-0a6c-5c02-9944-a505685ce9c7"
"1758","87a49d89-b7d0-5111-a878-43deb9fc22eb"
"1764","01b0399a-7455-5c20-bf17-4ae68ca02653"
"1764","25f23c49-f93d-556c-a174-6dc157383f16"
"1764","fafd0ddb-3105-5bd0-a4f6-f2e2ea175724"
"1764","dd660e3b-a4fb-59c1-998b-8a0bfc888b42"
"1764","4ea2fa71-d066-5697-8ba1-d4b3870ace89"
"1783","031a3fad-cde1-502a-b9c7-eef4a7dbb296"
"1783","bfad7061-a0ed-5571-a472-70e69d623d8a"
"1783","2b3af594-060d-5209-ad5e-56cd1a2be14f"
"1783","b72f595b-7085-5b94-88d2-d2182546634b"
"1783","f5070051-d6d8-5855-b5db-225d4c79d378"
"1750","d04ab33d-449b-5888-931d-39635877bdfd"
"1750","7a97c59f-3e87-507b-8ec2-58d433758452"
"1750","1f9ad48f-6394-5285-9f4a-cb9abfd1fa7a"
"1750","40464fca-cbeb-5efd-a695-6174ab39f922"
"1750","e9f76e05-1b5c-551b-82a1-a96579dfafc6"
"1751","8f2eb2fe-ad95-5f9b-bb33-61c63bf24d9f"
"1751","49ce2120-5cdb-5f20-bd04-898f35a34d7c"
"1751","8c13fbe9-9b0e-58fc-aa5c-237e25d36c50"
"1751","0e26ed79-9c2f-55ea-803e-efb7401535ee"
"1751","1b18298a-e394-54e2-84fe-ee0e2629d64a"
"1759","64cc439a-dab7-5a8a-8cb6-09dc750ad0b0"
"1759","a3fcc9f9-1fb1-50e0-99a2-4dc5132516d5"
"1759","a9551962-ffaf-5e1a-b29d-a9e5e1f4173c"
"1759","41915a41-7e5a-5fd6-afb4-f9ccc900d2b3"
"1766","50094c0f-1677-5e47-ae14-bd749b4c3175"
"1766","4f712c3a-d99b-5a69-8234-0ea62366179c"
"1766","8ed8caae-ccfc-5eb1-aacc-ddf2e5a16432"
"1766","c946883f-e0a9-5fb0-97ad-f9360a00c3d6"
"1766","79fc54e1-78aa-5648-b519-d39bfa14ff73"
"1784","8967b847-6b62-576f-8aca-6d88f1a351c0"
"1784","1185f880-cb00-5b01-9ed3-f1151d41e3ad"
"1784","35367641-dd4d-5858-8a84-4cbfef7ed202"
"1784","b0d26845-7d81-5844-b2a9-ea38b5865ec6"
"1784","7319209c-dd7f-5f65-b263-a5db17ba8f88"
"1785","50f323c1-d086-50b2-905a-7a2b4d59dab4"
"1785","4f046649-f4f0-51c5-a15e-a6513f61ebc9"
"1785","9900b2cd-17d0-5546-8d64-834e05cd0870"
"1785","e8b934fb-be38-5573-9ab6-ffed958bd29f"
"1785","49c286fd-3c07-515e-9368-3b57cd72191f"
"1760","728622ea-88a5-5f87-b8ee-e4f51de4fe8b"
"1760","5773bd8b-4ef8-5462-b864-b7c93570a368"
"1760","1e5a4e97-e8f4-5454-97eb-01a7576df47d"
"1760","332e7165-e3cc-5f19-8edd-c36ee69c3319"
"1760","85518cad-8a88-51d1-a398-30f72eb6f6f5"
"1795","3adac751-f117-55f8-aae5-dae3b85f2dbd"
"1795","514e7cef-2924-5bde-a4c2-63bca21ed42f"
"1795","2f6e183b-6f61-56f7-93ed-633f2c0d7ba1"
"1795","76d152c3-9272-52cf-832f-d7d131122479"
"1795","c0350bf7-3fd6-58d5-b0b8-9cd322fd1e7c"
"1795","88beec8f-3d34-5a66-bd10-08c7c9e43b79"
"1795","c97bca16-124c-52bd-b2c4-221dc3effc51"
"1780","fe713f48-9d11-5a54-8e28-fc0055b7082f"
"1780","2deefd35-8daf-59b8-ba9d-d937f850b0ff"
"1780","f7750dfa-f815-5745-b52f-06fad6598de8"
"1780","1b18298a-e394-54e2-84fe-ee0e2629d64a"
"1780","7c934389-d65d-5fa1-8569-22ef28474ff0"
"1787","7c934389-d65d-5fa1-8569-22ef28474ff0"
"1790","fe713f48-9d11-5a54-8e28-fc0055b7082f"
"1790","2deefd35-8daf-59b8-ba9d-d937f850b0ff"
"1790","f7750dfa-f815-5745-b52f-06fad6598de8"
"1790","1b18298a-e394-54e2-84fe-ee0e2629d64a"
"1790","7c934389-d65d-5fa1-8569-22ef28474ff0"
"1767","80f83f9c-d98c-5a94-8c86-7af3d38850eb"
"1767","35ec1414-0c57-5110-92ea-d51ffa2c213f"
"1767","b781128e-2845-531d-a9d2-c41e9cb71937"
"1767","7e89a287-9c48-5e61-b1c4-cb4cd7a2a9bb"
"1767","08b20839-f4bd-5a8d-aa0d-21a9272b4788"
"1771","8dbe6173-77d5-5550-b750-f6709476a052"
"1771","ee1b8665-f6dd-567f-8b71-c057150d602d"
"1771","ec5a4b8b-f59b-599c-85af-1c19a6c487ee"
"1771","be0ccbaf-d24e-56ee-a3a3-fff151d0ee8e"
"1771","2e01007d-1faf-576e-b4de-b9c8d9049c32"
"1752","f44b76e5-4e7d-5f64-bab3-c3e5f284faa1"
"1753","075dedd8-4491-5851-94d9-c55028a538ce"
"1753","f5589a1e-a748-586d-8e0a-9717f0856bdf"
"1753","89c2eb06-df07-579d-9ea7-c987cfca2a26"
"1753","fb05e72e-40d0-5ca2-a070-1609c74606d7"
"1753","3677b4cc-0d5e-505e-8c4e-01c067555d5b"
"1775","3e713bc8-9d6f-5e14-ab7f-436f50e198a8"
"1775","71d613b7-b424-53b5-bc24-13f5dc371c7e"
"1775","7c21fa29-8542-552b-b831-38ec9dd62336"
"1775","e4c59b07-d247-5859-98f8-805ad781357f"
"1775","faf8f7bd-edb7-504e-aa0a-13d0d9e6a108"
"1792","62853b93-2dd5-5578-9121-a9a4ea70de2a"
"1792","958743ae-f83b-5b4a-9ecf-1b13a2754487"
"1792","b9f71bce-c06e-5299-aa6a-7d8def6a988d"
"1793","766fd3b7-0802-5588-aa91-1d17a500f1d1"
"1793","0f5e8d42-a49d-50c2-887d-98f78e360f33"
"1789","4b413a22-1af1-5ca5-92d9-e636b37889cb"
"1789","39de48bd-04c4-5c60-a4eb-520c098545b3"
"1789","c80d5db5-2d5e-56fd-85de-f5e748008103"
"1789","db89d37e-6804-5dc2-8f03-0dd2746ca05b"
"1789","f188aa54-67e9-5995-87d9-e1e51821bc75"
"1797","b4e41a5f-7cb5-5bb2-af0b-281b4136294d"
"1797","bac816d1-f3d1-5d7b-9c58-d314590096ba"
"1797","c624d28c-ba18-5d6d-afcf-a8edd885f66d"
"1797","d6465aff-6f82-5c66-9fba-ec13d471fa8d"
"1797","7e7645c1-f175-5a71-94d3-b33a03f0bba0"
"1801","b843f048-d4da-5f76-b146-f2f91f3c3ed7"
"1801","772dd8b6-898d-5ffe-9344-83e5461bf67f"
"1801","f60107eb-6d38-5f42-b5bc-5b1a2aaba754"
"1801","4ecd20a1-590f-5086-ad51-bc0586837300"
"1801","a13dd8af-2e3e-5c19-aa69-f25dbe2e0e3b"
"1761","7ae0ffdc-c312-580d-8989-04d5bfd99950"
"1761","0bf81c18-0c9b-594d-a465-49c25165cc4a"
"1761","2746eeae-e3e3-5e23-bfcc-07762ffd02eb"
"1761","7a151845-82af-5335-8ee1-43072bf1d2b6"
"1761","627f50ad-e76d-5ae1-bca3-adc7ecfae9fb"
"1768","bae16b12-407e-5826-851b-e9247bb66b86"
"1768","4ae9c975-0b9b-5ec7-96a6-e5b7b1fe30aa"
"1768","bfed3107-1fdc-5217-92bc-37574f49ebcc"
"1768","602994d8-c65e-5fbf-a654-ef88543f8cae"
"1768","3c05a49e-3a92-5ebc-ae15-b0c5dc5106cc"
"1781","b1a90307-c8b5-5552-8196-3c3001327a5f"
"1781","2e17240b-8948-5a83-bb93-c16f3cf3416f"
"1781","1688ae38-ac0f-51f5-a8f1-c595e2e395cd"
"1781","7e083417-8d40-5b4d-a58a-54e1a542e48c"
"1781","90ecb5b7-cec5-5fc5-8a4b-91e85281740f"
"1776","fdc9dfbd-8fe9-51f6-8bc4-902e5e1658ee"
"1776","4bc04cd8-edc8-5097-9b22-4d66a88ddd60"
"1776","9c1e6d7c-391e-5dd7-9ff4-53bd75580b91"
"1776","bc88c3c6-3215-5abc-9daa-c4ba502a4ab4"
"1776","fd638114-ac12-5ace-86d8-ceebc752f045"
"1756","9eae1f17-0f63-5f9f-9590-4867941c62e7"
"1756","873ee0a8-9ba7-5931-95b9-7eb7dfbe2c8e"
"1756","cb4350dd-b640-58a6-b01e-c1ec0d0ba3ca"
"1756","4f44ca82-7a73-5920-9fe5-6f10e15c9686"
"1756","cbcbaae8-7acc-5995-8cd7-b5f12d02cbc9"
"1769","450c2951-f556-523b-9763-b102b926ca37"
"1769","71ac9d8f-12a5-5b7f-84da-bf2e84115e02"
"1769","2f930752-5d06-5b94-97a9-b4d32abb24ee"
"1769","37dace75-3568-57d8-8b2a-ed94a68f8b53"
"1769","a6f985b8-96cb-5ff8-8ca6-2bf1ea7e2f2b"
"1786","0640ccfa-af26-53fd-ba69-664f74af2f37"
"1786","3f376f50-c0a6-51e5-9237-652e7e8d651c"
"1786","8ac9313c-0a8f-5d7f-a4fe-b142a23612b4"
"1786","964ab65f-86a8-5c72-94be-8424cb81ab15"
"1786","4f046649-f4f0-51c5-a15e-a6513f61ebc9"
"1757","b0bf1415-edbc-5339-a926-4f309ef0f688"
"1757","168a426e-ece3-5dde-815c-ebc5515381e9"
"1757","9cec6220-a5f0-5125-a2e2-2eb37b1b9904"
"1757","c55d8f7f-fb70-5e22-8c2c-80dc0f0a90a1"
"1757","2b88de08-3019-5615-80c5-c481c64fe7e9"
"1770","958743ae-f83b-5b4a-9ecf-1b13a2754487"
"1770","b5f53b6e-f94d-548a-98db-2e517d6fb72b"
"1770","9695dc42-8c11-5ccb-b361-263c6f513167"
"1770","1cebaada-bae2-50b9-b12f-43b63caa11c8"
"1770","d5144a6a-81f0-540f-8650-baff95652e92"
"1773","a9e89711-b0f6-5941-937f-e9cab51fdf7f"
"1773","1e695e92-d0af-5171-b49d-79cd5293fb7d"
"1773","9023eef5-4f0d-55c2-848e-e31fad7785ad"
"1773","7fa75601-b9ec-5660-a84b-03f8e3662b53"
"1773","ae49dfb0-cb85-56b9-9e4a-60d588ce113e"
"1782","fdc9dfbd-8fe9-51f6-8bc4-902e5e1658ee"
"1782","cca4a53c-9a6b-5c2c-a599-de7bb09fbf63"
"1782","940d0e23-6b3c-5512-9086-71959c999939"
"1782","7680acfd-e6ab-5c74-b3b0-cb8c5448f7e7"
"1782","2724d6b7-1a68-5f4c-9033-7b6841a0a07a"
"1788","64943ab5-7b22-5afa-85bf-153c1dd76008"
"1788","570ff2be-d1b7-5165-a283-c8242cdf7e6e"
"1788","10bb34ed-0816-5a29-8fd9-2b2fd2750c6e"
"1788","e1ce0b42-bf46-5cbf-b4e6-080c76825cf8"
"1788","44f98da0-0fb0-5743-8e19-d7038c5c5c89"
"1794","69f832ce-87e1-5b27-ba0a-cd3baf2ce528"
"1794","e6473d5c-0fcb-54f0-88ca-7cc073baaba0"
"1794","0c679407-5cbe-50a8-89a3-fee24a87401e"
"1794","a0f68d00-023f-596a-8be7-1f340a16d1d1"
"1796","d2cd1066-c696-5311-8595-25a5b62fb448"
"1796","6f5cbfa9-24a4-5328-8611-54f06d22682e"
"1796","5813da82-ef8f-524e-8327-d2cf52ba5e58"
"1796","6e6c43b2-240f-5f37-ac50-dbee08ab18e9"
"1796","4f5a8b72-348d-5ffd-b8f6-f7f94f7cbe5a"
"1796","4d870de9-192a-5717-9b30-24dc0396ebf3"
"1796","65259877-5ed6-58f5-a9eb-edc3ffcf3236"
"1796","e9e517d2-c4f5-58b9-9b0a-9e91141816fe"
"1796","1e55201f-898d-5ce0-8551-15251b0bf32c"
"1796","c37eca57-231a-53cc-ae28-9a47170f3bb0"
"1796","a75e3e61-7106-5cb7-873a-67697ac04041"
"1796","fea2c01b-425c-52af-b1bb-f32d3ba1c01b"
"1796","942f12c9-262e-54be-b2e6-9b242a33136d"
"1796","214a65d6-bbff-599b-bfdf-a44878b9707d"
"1796","445c507f-a74a-5885-91af-ba9851cf6880"
"1796","4b3922b5-8d96-5449-b900-82aaeee05ccb"
"1802","c5fee1c9-3d12-584b-af9c-e8d5d36b4f07"
"1802","3e1c1c0a-d2aa-53a1-936d-1a2b68b2134a"
"1802","0fb0c8aa-e9b2-5da0-a560-546f34a8f9aa"
