"id","url","name"
"77581ad8-6500-554d-838b-bf5057909c4a","https://data.gov.hr/ckan/dataset/popis-nadzornih-kamera-na-podrucju-grada-zagreba","Popis kamera, Registar nekretnina, Imenik političkih stranaka, Adresar tijela javne vlasti, Predškolske ustanove"
"87e55b6b-340e-5386-a483-7a54b1c54ad1","https://data.gov.hr/ckan/dataset/registar-izvla-tenih-nekretnina","Popis kamera, Registar nekretnina, Imenik političkih stranaka, Adresar tijela javne vlasti, Predškolske ustanove"
"1b18c726-7b83-5ec9-8ad5-5ef276b5cf85","https://data.gov.hr/ckan/dataset/imenik-politickih-stranaka","Popis kamera, Registar nekretnina, Imenik političkih stranaka, Adresar tijela javne vlasti, Predškolske ustanove"
"ca143ddc-0a6c-5c02-9944-a505685ce9c7","https://data.gov.hr/ckan/dataset/adresar-tijela-javne-vlasti","Popis kamera, Registar nekretnina, Imenik političkih stranaka, Adresar tijela javne vlasti, Predškolske ustanove"
"87a49d89-b7d0-5111-a878-43deb9fc22eb","https://data.gov.hr/ckan/dataset/predskolske-ustanove-grada-zagreba","Popis kamera, Registar nekretnina, Imenik političkih stranaka, Adresar tijela javne vlasti, Predškolske ustanove"
"01b0399a-7455-5c20-bf17-4ae68ca02653","https://data.gov.hr/ckan/dataset/geoportal-djecji-vrtici)","Dječji vrtići, visokoškolske ustanove, sportski objketi, autobusna stajališta, ljekarne"
"25f23c49-f93d-556c-a174-6dc157383f16","https://data.gov.hr/ckan/dataset/geoportal-visokoskolske-ustanove)","Dječji vrtići, visokoškolske ustanove, sportski objketi, autobusna stajališta, ljekarne"
"fafd0ddb-3105-5bd0-a4f6-f2e2ea175724","https://data.gov.hr/ckan/dataset/geoportal-sportski-objekti)","Dječji vrtići, visokoškolske ustanove, sportski objketi, autobusna stajališta, ljekarne"
"dd660e3b-a4fb-59c1-998b-8a0bfc888b42","https://data.gov.hr/ckan/dataset/geoportal-autobusna-stajalista-zet)","Dječji vrtići, visokoškolske ustanove, sportski objketi, autobusna stajališta, ljekarne"
"4ea2fa71-d066-5697-8ba1-d4b3870ace89","https://data.gov.hr/ckan/dataset/geoportal-ljekarne)","Dječji vrtići, visokoškolske ustanove, sportski objketi, autobusna stajališta, ljekarne"
"031a3fad-cde1-502a-b9c7-eef4a7dbb296","https://data.gov.hr/ckan/dataset/bestplatne-wifi-pristupne-tocke-grada-zagreba","WiFi, Bolnice, Škole, Vrtići, Biciklističke staze"
"bfad7061-a0ed-5571-a472-70e69d623d8a","https://data.gov.hr/ckan/dataset/ewdaw","WiFi, Bolnice, Škole, Vrtići, Biciklističke staze"
"2b3af594-060d-5209-ad5e-56cd1a2be14f","https://data.gov.hr/ckan/dataset/osnovne-skole-grada-zagreba","WiFi, Bolnice, Škole, Vrtići, Biciklističke staze"
"b72f595b-7085-5b94-88d2-d2182546634b","https://data.gov.hr/ckan/dataset/vrtici-i-skole","WiFi, Bolnice, Škole, Vrtići, Biciklističke staze"
"f5070051-d6d8-5855-b5db-225d4c79d378","https://data.gov.hr/ckan/dataset/geoportal-biciklisticke-staze","WiFi, Bolnice, Škole, Vrtići, Biciklističke staze"
"d04ab33d-449b-5888-931d-39635877bdfd","https://data.gov.hr/ckan/dataset/geoportal-tijela-drzavne-uprave","Geoportal Tijela državne uprave, Ustanove za beskućnike, Zdravstvene ustanove, Učenički domovi, Adresar škola"
"7a97c59f-3e87-507b-8ec2-58d433758452","https://data.gov.hr/ckan/dataset/geoportal-ustanove-za-beskucnike","Geoportal Tijela državne uprave, Ustanove za beskućnike, Zdravstvene ustanove, Učenički domovi, Adresar škola"
"1f9ad48f-6394-5285-9f4a-cb9abfd1fa7a","https://data.gov.hr/ckan/dataset/geoportal-zdravstvene-ustanove","Geoportal Tijela državne uprave, Ustanove za beskućnike, Zdravstvene ustanove, Učenički domovi, Adresar škola"
